Nome da Origem;Data;Temp. Ins. (C)
temperatura.csv;11/01/2023;18.3
temperatura.csv;11/01/2023;19.6
temperatura.csv;11/01/2023;17.9
temperatura.csv;11/01/2023;19.9
temperatura.csv;11/01/2023;19.7
temperatura.csv;11/01/2023;20.3
temperatura.csv;12/01/2023;18
temperatura.csv;12/01/2023;18.4
temperatura.csv;12/01/2023;18
temperatura.csv;12/01/2023;18.3
temperatura.csv;12/01/2023;18.4
temperatura.csv;12/01/2023;19.4
temperatura.csv;11/01/2023;21.9
temperatura.csv;11/01/2023;23.7
temperatura.csv;11/01/2023;20.8
temperatura.csv;11/01/2023;17.7
temperatura.csv;11/01/2023;17.2
temperatura.csv;11/01/2023;24.5
temperatura.csv;11/01/2023;23
temperatura.csv;11/01/2023;18.7
temperatura.csv;11/01/2023;25
temperatura.csv;11/01/2023;24.9
temperatura.csv;11/01/2023;22.7
temperatura.csv;09/01/2023;18.8
temperatura.csv;09/01/2023;18.4
temperatura.csv;09/01/2023;19.8
temperatura.csv;08/01/2023;20.3
temperatura.csv;09/01/2023;20.1
temperatura.csv;09/01/2023;17.9
temperatura.csv;09/01/2023;18.2
temperatura.csv;09/01/2023;18.5
temperatura.csv;09/01/2023;18.3
temperatura.csv;09/01/2023;17.6
temperatura.csv;09/01/2023;17.7
temperatura.csv;08/01/2023;21.9
temperatura.csv;08/01/2023;23.3
temperatura.csv;08/01/2023;23.6
temperatura.csv;08/01/2023;20.7
temperatura.csv;08/01/2023;21.6
temperatura.csv;08/01/2023;23
temperatura.csv;08/01/2023;20.9
temperatura.csv;08/01/2023;20.6
temperatura.csv;08/01/2023;21.3
temperatura.csv;08/01/2023;23.1
temperatura.csv;08/01/2023;22.8
temperatura.csv;09/01/2023;18.9
temperatura.csv;10/01/2023;17.9
temperatura.csv;10/01/2023;17.4
temperatura.csv;10/01/2023;19.3
temperatura.csv;09/01/2023;20.3
temperatura.csv;09/01/2023;18.8
temperatura.csv;10/01/2023;17.3
temperatura.csv;10/01/2023;16.2
temperatura.csv;10/01/2023;16.1
temperatura.csv;10/01/2023;16.4
temperatura.csv;10/01/2023;16.5
temperatura.csv;10/01/2023;16.2
temperatura.csv;09/01/2023;20.4
temperatura.csv;09/01/2023;18.4
temperatura.csv;09/01/2023;22.7
temperatura.csv;09/01/2023;19.5
temperatura.csv;09/01/2023;21.2
temperatura.csv;09/01/2023;19
temperatura.csv;09/01/2023;22.6
temperatura.csv;09/01/2023;22.2
temperatura.csv;09/01/2023;22.3
temperatura.csv;09/01/2023;22.6
temperatura.csv;09/01/2023;22
temperatura.csv;14/01/2023;25.8
temperatura.csv;14/01/2023;25.3
temperatura.csv;14/01/2023;26.1
temperatura.csv;14/01/2023;25.1
temperatura.csv;14/01/2023;25.8
temperatura.csv;14/01/2023;26.7
temperatura.csv;14/01/2023;21
temperatura.csv;15/01/2023;20.9
temperatura.csv;14/01/2023;21.2
temperatura.csv;14/01/2023;20.1
temperatura.csv;14/01/2023;21
temperatura.csv;14/01/2023;16.9
temperatura.csv;14/01/2023;16.7
temperatura.csv;14/01/2023;17.1
temperatura.csv;14/01/2023;17.6
temperatura.csv;14/01/2023;17.1
temperatura.csv;14/01/2023;16.7
temperatura.csv;14/01/2023;21.6
temperatura.csv;14/01/2023;22.6
temperatura.csv;14/01/2023;20.9
temperatura.csv;14/01/2023;16.2
temperatura.csv;14/01/2023;18.4
temperatura.csv;15/01/2023;18.4
temperatura.csv;15/01/2023;27.1
temperatura.csv;15/01/2023;27.1
temperatura.csv;15/01/2023;26.2
temperatura.csv;15/01/2023;24.5
temperatura.csv;15/01/2023;25.6
temperatura.csv;15/01/2023;25.5
temperatura.csv;15/01/2023;21.3
temperatura.csv;15/01/2023;20.7
temperatura.csv;15/01/2023;23.3
temperatura.csv;15/01/2023;25.8
temperatura.csv;15/01/2023;25.3
temperatura.csv;15/01/2023;18.7
temperatura.csv;15/01/2023;18.6
temperatura.csv;15/01/2023;18.9
temperatura.csv;15/01/2023;18.7
temperatura.csv;15/01/2023;19.4
temperatura.csv;15/01/2023;18.2
temperatura.csv;15/01/2023;21.2
temperatura.csv;15/01/2023;23.4
temperatura.csv;15/01/2023;19.3
temperatura.csv;15/01/2023;17.9
temperatura.csv;15/01/2023;17.3
temperatura.csv;12/01/2023;19.7
temperatura.csv;12/01/2023;20.5
temperatura.csv;12/01/2023;19.3
temperatura.csv;12/01/2023;23.5
temperatura.csv;12/01/2023;25.1
temperatura.csv;12/01/2023;20.2
temperatura.csv;13/01/2023;19.1
temperatura.csv;13/01/2023;19.3
temperatura.csv;13/01/2023;19.7
temperatura.csv;12/01/2023;19
temperatura.csv;13/01/2023;19.6
temperatura.csv;12/01/2023;17.4
temperatura.csv;12/01/2023;18.3
temperatura.csv;12/01/2023;16.9
temperatura.csv;12/01/2023;17.4
temperatura.csv;12/01/2023;17.1
temperatura.csv;12/01/2023;21
temperatura.csv;12/01/2023;22.4
temperatura.csv;12/01/2023;23.4
temperatura.csv;12/01/2023;22.6
temperatura.csv;12/01/2023;23.6
temperatura.csv;12/01/2023;24.5
temperatura.csv;13/01/2023;17.8
temperatura.csv;13/01/2023;17.6
temperatura.csv;13/01/2023;17.7
temperatura.csv;13/01/2023;18.5
temperatura.csv;13/01/2023;22.2
temperatura.csv;13/01/2023;22.1
temperatura.csv;13/01/2023;17.9
temperatura.csv;14/01/2023;17.5
temperatura.csv;14/01/2023;17.5
temperatura.csv;14/01/2023;17.8
temperatura.csv;13/01/2023;18.2
temperatura.csv;13/01/2023;17.8
temperatura.csv;13/01/2023;17.4
temperatura.csv;13/01/2023;17.2
temperatura.csv;13/01/2023;17.2
temperatura.csv;13/01/2023;17.6
temperatura.csv;13/01/2023;17.5
temperatura.csv;13/01/2023;18.4
temperatura.csv;13/01/2023;25.2
temperatura.csv;13/01/2023;22.3
temperatura.csv;13/01/2023;24
temperatura.csv;13/01/2023;21
temperatura.csv;13/01/2023;22.4
temperatura.csv;03/01/2023;19.7
temperatura.csv;03/01/2023;21.4
temperatura.csv;03/01/2023;19.3
temperatura.csv;03/01/2023;18.1
temperatura.csv;03/01/2023;18.4
temperatura.csv;03/01/2023;22.7
temperatura.csv;03/01/2023;27.6
temperatura.csv;03/01/2023;24.6
temperatura.csv;03/01/2023;26.3
temperatura.csv;03/01/2023;23.1
temperatura.csv;03/01/2023;25.2
temperatura.csv;03/01/2023;19.7
temperatura.csv;03/01/2023;19.5
temperatura.csv;02/01/2023;19.7
temperatura.csv;02/01/2023;20.9
temperatura.csv;02/01/2023;20.4
temperatura.csv;03/01/2023;19.2
temperatura.csv;03/01/2023;18.3
temperatura.csv;03/01/2023;18.2
temperatura.csv;03/01/2023;18.3
temperatura.csv;03/01/2023;18.8
temperatura.csv;03/01/2023;18.5
temperatura.csv;03/01/2023;23.3
temperatura.csv;04/01/2023;19.1
temperatura.csv;04/01/2023;20.5
temperatura.csv;04/01/2023;17.9
temperatura.csv;04/01/2023;17.8
temperatura.csv;04/01/2023;17.7
temperatura.csv;04/01/2023;22.3
temperatura.csv;04/01/2023;25.2
temperatura.csv;04/01/2023;22.3
temperatura.csv;04/01/2023;23.4
temperatura.csv;04/01/2023;22.7
temperatura.csv;04/01/2023;21.8
temperatura.csv;03/01/2023;19.1
temperatura.csv;04/01/2023;19.7
temperatura.csv;03/01/2023;19.7
temperatura.csv;03/01/2023;20.7
temperatura.csv;03/01/2023;19.8
temperatura.csv;04/01/2023;19
temperatura.csv;04/01/2023;18.2
temperatura.csv;04/01/2023;18
temperatura.csv;04/01/2023;18.9
temperatura.csv;04/01/2023;19.2
temperatura.csv;04/01/2023;19
temperatura.csv;01/01/2023;23.6
temperatura.csv;01/01/2023;25.3
temperatura.csv;01/01/2023;22.5
temperatura.csv;01/01/2023;19.4
temperatura.csv;01/01/2023;21
temperatura.csv;01/01/2023;26.4
temperatura.csv;01/01/2023;26.7
temperatura.csv;01/01/2023;25
temperatura.csv;01/01/2023;25.9
temperatura.csv;01/01/2023;26.3
temperatura.csv;01/01/2023;26.9
temperatura.csv;01/01/2023;19.3
temperatura.csv;01/01/2023;19.7
temperatura.csv;01/01/2023;19.3
temperatura.csv;01/01/2023;20.1
temperatura.csv;01/01/2023;19.2
temperatura.csv;01/01/2023;19.1
temperatura.csv;01/01/2023;18.1
temperatura.csv;01/01/2023;19
temperatura.csv;01/01/2023;18.2
temperatura.csv;01/01/2023;18.5
temperatura.csv;01/01/2023;18.5
temperatura.csv;01/01/2023;24.1
temperatura.csv;02/01/2023;24.5
temperatura.csv;02/01/2023;25.8
temperatura.csv;02/01/2023;23.4
temperatura.csv;02/01/2023;21.4
temperatura.csv;02/01/2023;22.5
temperatura.csv;02/01/2023;27.2
temperatura.csv;02/01/2023;26.1
temperatura.csv;02/01/2023;23.8
temperatura.csv;02/01/2023;27.7
temperatura.csv;02/01/2023;26.9
temperatura.csv;02/01/2023;26.9
temperatura.csv;02/01/2023;22.8
temperatura.csv;02/01/2023;22.7
temperatura.csv;02/01/2023;21.9
temperatura.csv;01/01/2023;23.4
temperatura.csv;02/01/2023;23.2
temperatura.csv;02/01/2023;22.1
temperatura.csv;02/01/2023;19.9
temperatura.csv;02/01/2023;20.1
temperatura.csv;02/01/2023;20.6
temperatura.csv;02/01/2023;21.4
temperatura.csv;02/01/2023;21.1
temperatura.csv;07/01/2023;17.8
temperatura.csv;07/01/2023;17.8
temperatura.csv;07/01/2023;18
temperatura.csv;07/01/2023;18.4
temperatura.csv;07/01/2023;18.2
temperatura.csv;07/01/2023;17.8
temperatura.csv;07/01/2023;19.1
temperatura.csv;07/01/2023;21.3
temperatura.csv;07/01/2023;18.3
temperatura.csv;07/01/2023;17.5
temperatura.csv;07/01/2023;17.7
temperatura.csv;06/01/2023;21
temperatura.csv;06/01/2023;21.4
temperatura.csv;06/01/2023;19.6
temperatura.csv;06/01/2023;19.5
temperatura.csv;06/01/2023;20.1
temperatura.csv;06/01/2023;20.4
temperatura.csv;07/01/2023;18.9
temperatura.csv;07/01/2023;18.6
temperatura.csv;06/01/2023;18.6
temperatura.csv;06/01/2023;20
temperatura.csv;06/01/2023;18.7
temperatura.csv;07/01/2023;23.3
temperatura.csv;08/01/2023;18.6
temperatura.csv;08/01/2023;17.9
temperatura.csv;08/01/2023;18.8
temperatura.csv;08/01/2023;19.3
temperatura.csv;08/01/2023;19
temperatura.csv;08/01/2023;17.7
temperatura.csv;08/01/2023;18.9
temperatura.csv;08/01/2023;19.8
temperatura.csv;08/01/2023;18.3
temperatura.csv;08/01/2023;18
temperatura.csv;08/01/2023;18.2
temperatura.csv;07/01/2023;24.9
temperatura.csv;07/01/2023;26.2
temperatura.csv;07/01/2023;26.2
temperatura.csv;07/01/2023;23.4
temperatura.csv;07/01/2023;23.7
temperatura.csv;07/01/2023;25.2
temperatura.csv;07/01/2023;20.2
temperatura.csv;08/01/2023;19.4
temperatura.csv;07/01/2023;20.9
temperatura.csv;07/01/2023;24
temperatura.csv;07/01/2023;20.9
temperatura.csv;05/01/2023;18.9
temperatura.csv;05/01/2023;18.8
temperatura.csv;05/01/2023;18.9
temperatura.csv;05/01/2023;19.3
temperatura.csv;05/01/2023;18.9
temperatura.csv;05/01/2023;19.6
temperatura.csv;05/01/2023;19.3
temperatura.csv;05/01/2023;21.9
temperatura.csv;05/01/2023;23.4
temperatura.csv;05/01/2023;21.1
temperatura.csv;05/01/2023;22.2
temperatura.csv;04/01/2023;21.6
temperatura.csv;04/01/2023;19.9
temperatura.csv;04/01/2023;23.6
temperatura.csv;04/01/2023;25.1
temperatura.csv;04/01/2023;24.5
temperatura.csv;04/01/2023;19.6
temperatura.csv;05/01/2023;19.4
temperatura.csv;05/01/2023;19.3
temperatura.csv;05/01/2023;19.4
temperatura.csv;05/01/2023;19.6
temperatura.csv;05/01/2023;19.7
temperatura.csv;05/01/2023;22.9
temperatura.csv;06/01/2023;19.4
temperatura.csv;06/01/2023;19.2
temperatura.csv;06/01/2023;19.4
temperatura.csv;06/01/2023;19.5
temperatura.csv;06/01/2023;19.5
temperatura.csv;06/01/2023;19.1
temperatura.csv;06/01/2023;19.7
temperatura.csv;06/01/2023;20
temperatura.csv;06/01/2023;19.3
temperatura.csv;06/01/2023;19
temperatura.csv;06/01/2023;19.2
temperatura.csv;05/01/2023;25
temperatura.csv;05/01/2023;23.6
temperatura.csv;05/01/2023;24.9
temperatura.csv;05/01/2023;24.4
temperatura.csv;05/01/2023;24
temperatura.csv;05/01/2023;22.2
temperatura.csv;06/01/2023;20.1
temperatura.csv;06/01/2023;20
temperatura.csv;06/01/2023;20
temperatura.csv;05/01/2023;21.2
temperatura.csv;06/01/2023;20.9
temperatura.csv;25/01/2023;19.6
temperatura.csv;26/01/2023;19.9
temperatura.csv;25/01/2023;19.4
temperatura.csv;25/01/2023;21.4
temperatura.csv;25/01/2023;19.1
temperatura.csv;26/01/2023;19.6
temperatura.csv;26/01/2023;19.1
temperatura.csv;26/01/2023;19.1
temperatura.csv;26/01/2023;19
temperatura.csv;26/01/2023;19.5
temperatura.csv;26/01/2023;19.2
temperatura.csv;25/01/2023;21.9
temperatura.csv;25/01/2023;23.3
temperatura.csv;25/01/2023;21
temperatura.csv;25/01/2023;18.6
temperatura.csv;25/01/2023;20.1
temperatura.csv;25/01/2023;24.8
temperatura.csv;25/01/2023;25.7
temperatura.csv;25/01/2023;23.2
temperatura.csv;25/01/2023;26.2
temperatura.csv;25/01/2023;25.8
temperatura.csv;25/01/2023;26.6
temperatura.csv;26/01/2023;18.8
temperatura.csv;26/01/2023;19.1
temperatura.csv;26/01/2023;18.5
temperatura.csv;26/01/2023;20
temperatura.csv;26/01/2023;21.6
temperatura.csv;26/01/2023;21.9
temperatura.csv;27/01/2023;18.2
temperatura.csv;27/01/2023;18.1
temperatura.csv;27/01/2023;18.2
temperatura.csv;27/01/2023;18.3
temperatura.csv;27/01/2023;18.3
temperatura.csv;27/01/2023;18.3
temperatura.csv;26/01/2023;20.5
temperatura.csv;26/01/2023;23
temperatura.csv;26/01/2023;19.3
temperatura.csv;26/01/2023;18.8
temperatura.csv;26/01/2023;18.2
temperatura.csv;26/01/2023;21.9
temperatura.csv;26/01/2023;19.6
temperatura.csv;26/01/2023;20.7
temperatura.csv;26/01/2023;20.2
temperatura.csv;26/01/2023;22.6
temperatura.csv;26/01/2023;21.5
temperatura.csv;24/01/2023;19.2
temperatura.csv;24/01/2023;18.8
temperatura.csv;24/01/2023;19.3
temperatura.csv;23/01/2023;20.2
temperatura.csv;24/01/2023;19.6
temperatura.csv;24/01/2023;18.6
temperatura.csv;24/01/2023;18.2
temperatura.csv;24/01/2023;18.1
temperatura.csv;24/01/2023;18.2
temperatura.csv;24/01/2023;18.5
temperatura.csv;24/01/2023;18.6
temperatura.csv;23/01/2023;24.2
temperatura.csv;23/01/2023;25.1
temperatura.csv;23/01/2023;22.5
temperatura.csv;23/01/2023;21.2
temperatura.csv;23/01/2023;21.4
temperatura.csv;23/01/2023;26.1
temperatura.csv;23/01/2023;20.3
temperatura.csv;23/01/2023;20.6
temperatura.csv;23/01/2023;23.1
temperatura.csv;23/01/2023;24.4
temperatura.csv;23/01/2023;24
temperatura.csv;24/01/2023;18.6
temperatura.csv;25/01/2023;19.8
temperatura.csv;25/01/2023;19
temperatura.csv;25/01/2023;19.8
temperatura.csv;24/01/2023;20.6
temperatura.csv;24/01/2023;20.4
temperatura.csv;25/01/2023;18.7
temperatura.csv;25/01/2023;18.5
temperatura.csv;25/01/2023;18.9
temperatura.csv;25/01/2023;18.7
temperatura.csv;25/01/2023;18.6
temperatura.csv;25/01/2023;19.1
temperatura.csv;24/01/2023;25.8
temperatura.csv;24/01/2023;25.5
temperatura.csv;24/01/2023;24
temperatura.csv;24/01/2023;20.6
temperatura.csv;24/01/2023;23.6
temperatura.csv;24/01/2023;25.7
temperatura.csv;24/01/2023;21.6
temperatura.csv;24/01/2023;21.8
temperatura.csv;24/01/2023;21.4
temperatura.csv;24/01/2023;27.5
temperatura.csv;24/01/2023;25.8
temperatura.csv;29/01/2023;22.6
temperatura.csv;29/01/2023;25.7
temperatura.csv;29/01/2023;23.2
temperatura.csv;29/01/2023;25.5
temperatura.csv;29/01/2023;26.4
temperatura.csv;29/01/2023;26.3
temperatura.csv;29/01/2023;19.1
temperatura.csv;30/01/2023;18.8
temperatura.csv;29/01/2023;19.1
temperatura.csv;29/01/2023;21.4
temperatura.csv;29/01/2023;20
temperatura.csv;29/01/2023;17.9
temperatura.csv;29/01/2023;17.5
temperatura.csv;29/01/2023;18
temperatura.csv;29/01/2023;18.2
temperatura.csv;29/01/2023;18.6
temperatura.csv;29/01/2023;16.5
temperatura.csv;29/01/2023;23.8
temperatura.csv;29/01/2023;25.2
temperatura.csv;29/01/2023;21.4
temperatura.csv;29/01/2023;16.5
temperatura.csv;29/01/2023;18.6
temperatura.csv;30/01/2023;18.9
temperatura.csv;30/01/2023;24.9
temperatura.csv;30/01/2023;25
temperatura.csv;30/01/2023;23.6
temperatura.csv;30/01/2023;22.7
temperatura.csv;30/01/2023;21.3
temperatura.csv;30/01/2023;25
temperatura.csv;30/01/2023;22.4
temperatura.csv;30/01/2023;19.7
temperatura.csv;30/01/2023;22.7
temperatura.csv;30/01/2023;23
temperatura.csv;30/01/2023;23.9
temperatura.csv;30/01/2023;17.3
temperatura.csv;30/01/2023;17.3
temperatura.csv;30/01/2023;17.9
temperatura.csv;30/01/2023;18.4
temperatura.csv;30/01/2023;18.2
temperatura.csv;30/01/2023;16.9
temperatura.csv;30/01/2023;20.7
temperatura.csv;30/01/2023;21.6
temperatura.csv;30/01/2023;18.7
temperatura.csv;30/01/2023;17.1
temperatura.csv;30/01/2023;16.5
temperatura.csv;27/01/2023;24.8
temperatura.csv;27/01/2023;19.9
temperatura.csv;27/01/2023;26.1
temperatura.csv;27/01/2023;25.2
temperatura.csv;27/01/2023;24.8
temperatura.csv;27/01/2023;18
temperatura.csv;28/01/2023;18.3
temperatura.csv;28/01/2023;18.1
temperatura.csv;28/01/2023;18.1
temperatura.csv;27/01/2023;18.4
temperatura.csv;28/01/2023;18.2
temperatura.csv;27/01/2023;18.5
temperatura.csv;27/01/2023;19.5
temperatura.csv;27/01/2023;18
temperatura.csv;27/01/2023;18.2
temperatura.csv;27/01/2023;18.7
temperatura.csv;27/01/2023;20.2
temperatura.csv;27/01/2023;24.6
temperatura.csv;27/01/2023;25.3
temperatura.csv;27/01/2023;23.6
temperatura.csv;27/01/2023;21
temperatura.csv;27/01/2023;22.2
temperatura.csv;28/01/2023;18.3
temperatura.csv;28/01/2023;26.3
temperatura.csv;28/01/2023;26.4
temperatura.csv;28/01/2023;25.2
temperatura.csv;28/01/2023;25.7
temperatura.csv;28/01/2023;22.5
temperatura.csv;28/01/2023;23.3
temperatura.csv;29/01/2023;19.2
temperatura.csv;29/01/2023;19.1
temperatura.csv;29/01/2023;19
temperatura.csv;28/01/2023;22
temperatura.csv;28/01/2023;21.4
temperatura.csv;28/01/2023;17.9
temperatura.csv;28/01/2023;17.9
temperatura.csv;28/01/2023;17.8
temperatura.csv;28/01/2023;18.2
temperatura.csv;28/01/2023;17.9
temperatura.csv;28/01/2023;19.1
temperatura.csv;28/01/2023;24
temperatura.csv;28/01/2023;24.6
temperatura.csv;28/01/2023;22.4
temperatura.csv;28/01/2023;21.1
temperatura.csv;28/01/2023;22.1
temperatura.csv;18/01/2023;22.3
temperatura.csv;18/01/2023;23.1
temperatura.csv;18/01/2023;20.9
temperatura.csv;18/01/2023;19.5
temperatura.csv;18/01/2023;18.9
temperatura.csv;18/01/2023;24.3
temperatura.csv;18/01/2023;26.8
temperatura.csv;18/01/2023;27.2
temperatura.csv;18/01/2023;27.8
temperatura.csv;18/01/2023;25.2
temperatura.csv;18/01/2023;25.8
temperatura.csv;18/01/2023;22.7
temperatura.csv;18/01/2023;22
temperatura.csv;17/01/2023;23.3
temperatura.csv;17/01/2023;25.8
temperatura.csv;17/01/2023;24.2
temperatura.csv;18/01/2023;21.3
temperatura.csv;18/01/2023;17.7
temperatura.csv;18/01/2023;19.6
temperatura.csv;18/01/2023;18
temperatura.csv;18/01/2023;20.7
temperatura.csv;18/01/2023;20.6
temperatura.csv;18/01/2023;27.7
temperatura.csv;19/01/2023;18.7
temperatura.csv;19/01/2023;20.9
temperatura.csv;19/01/2023;17.2
temperatura.csv;19/01/2023;17.8
temperatura.csv;19/01/2023;17.7
temperatura.csv;19/01/2023;23.3
temperatura.csv;19/01/2023;24.9
temperatura.csv;19/01/2023;25.4
temperatura.csv;19/01/2023;24.8
temperatura.csv;19/01/2023;25.1
temperatura.csv;19/01/2023;24.6
temperatura.csv;18/01/2023;20.6
temperatura.csv;19/01/2023;18.8
temperatura.csv;18/01/2023;22.2
temperatura.csv;18/01/2023;25
temperatura.csv;18/01/2023;23.6
temperatura.csv;19/01/2023;18.8
temperatura.csv;19/01/2023;18.2
temperatura.csv;19/01/2023;18
temperatura.csv;19/01/2023;19
temperatura.csv;19/01/2023;19.6
temperatura.csv;19/01/2023;18.8
temperatura.csv;16/01/2023;25.1
temperatura.csv;16/01/2023;26
temperatura.csv;16/01/2023;24.2
temperatura.csv;16/01/2023;20.8
temperatura.csv;16/01/2023;23.2
temperatura.csv;16/01/2023;26.6
temperatura.csv;16/01/2023;26.6
temperatura.csv;16/01/2023;25.1
temperatura.csv;16/01/2023;26.8
temperatura.csv;16/01/2023;28.1
temperatura.csv;16/01/2023;27.3
temperatura.csv;16/01/2023;18.8
temperatura.csv;16/01/2023;18.3
temperatura.csv;16/01/2023;20.9
temperatura.csv;16/01/2023;19.9
temperatura.csv;16/01/2023;20.7
temperatura.csv;16/01/2023;18.2
temperatura.csv;16/01/2023;19
temperatura.csv;16/01/2023;19.7
temperatura.csv;16/01/2023;18.1
temperatura.csv;16/01/2023;17.8
temperatura.csv;16/01/2023;17.3
temperatura.csv;16/01/2023;24.2
temperatura.csv;17/01/2023;24.4
temperatura.csv;17/01/2023;24.9
temperatura.csv;17/01/2023;22.9
temperatura.csv;17/01/2023;20
temperatura.csv;17/01/2023;21.8
temperatura.csv;17/01/2023;25.6
temperatura.csv;17/01/2023;26.9
temperatura.csv;17/01/2023;26.8
temperatura.csv;17/01/2023;26.1
temperatura.csv;17/01/2023;26
temperatura.csv;17/01/2023;25.6
temperatura.csv;17/01/2023;21.8
temperatura.csv;17/01/2023;21.6
temperatura.csv;17/01/2023;22.4
temperatura.csv;16/01/2023;23.2
temperatura.csv;17/01/2023;22.8
temperatura.csv;17/01/2023;20.7
temperatura.csv;17/01/2023;19.2
temperatura.csv;17/01/2023;19
temperatura.csv;17/01/2023;19.3
temperatura.csv;17/01/2023;20.4
temperatura.csv;17/01/2023;19.9
temperatura.csv;22/01/2023;18.7
temperatura.csv;22/01/2023;18.6
temperatura.csv;22/01/2023;18.9
temperatura.csv;22/01/2023;18.5
temperatura.csv;22/01/2023;18.4
temperatura.csv;22/01/2023;18.6
temperatura.csv;22/01/2023;20.6
temperatura.csv;22/01/2023;22.5
temperatura.csv;22/01/2023;19.1
temperatura.csv;22/01/2023;18.5
temperatura.csv;22/01/2023;18.3
temperatura.csv;21/01/2023;24.9
temperatura.csv;21/01/2023;24.1
temperatura.csv;21/01/2023;25.7
temperatura.csv;21/01/2023;25.3
temperatura.csv;21/01/2023;24.4
temperatura.csv;21/01/2023;19.8
temperatura.csv;22/01/2023;18.6
temperatura.csv;22/01/2023;18.2
temperatura.csv;21/01/2023;18.6
temperatura.csv;21/01/2023;20.2
